{
  CRPC: 2,
  SUB: 2,
  CORPUS: 2,
  ORAL: 2,
  ESPONTANEO: 2,
  TABELA: 3,
  CODIGOS: 3,
  DOS: 3,
  GRUPOS: 1,
  PROFISSIONAIS: 1,
  INQUIRIDORES: 1,
  DO: 5,
  PF: 1,
  NIVEIS: 1,
  DE: 11,
  INSTRUCAO: 2,
  FONTE: 1,
  PORTUGUES: 1,
  FUNDAMENTAL: 1,
  TEXTO: 1,
  NUMERO: 1,
  DATACAO: 1,
  DISTRITO: 1,
  PORTO: 1,
  INQUIRIDOR: 2,
  INFORMANTE: 1,
  IDADE: 1,
  SEXO: 1,
  FEMININO: 1,
  GRUPO: 1,
  PROFISSIONAL: 1,
  L: 1,
  NIVEL: 1,
  INFLUENCIA: 2,
  LINGUISTICA: 1,
  ANTERIOR: 1,
  SEM: 1,
  NAO: 16,
  ME: 3,
  CONTOU: 1,
  O: 46,
  ANO: 1,
  PASSADO: 1,
  QUE: 10,
  SEU: 1,
  FILHO: 8,
  ERA: 2,
  ANDAVA: 1,
  SEMPRE: 8,
  COM: 7,
  PAI: 18,
  INSEPARAVEL: 1,
  E: 42,
  AH: 1,
  ISSO: 3,
  ESTA: 7,
  BEM: 2,
  EU: 13,
  CONTO: 1,
  ELE: 14,
  COMO: 2,
  HEI: 1,
  DIZER: 2,
  ANDA: 2,
  A: 32,
  BEIRA: 1,
  AINDA: 3,
  ONTEM: 1,
  ACONTECEU: 2,
  UMA: 2,
  COISA: 1,
  MUITO: 3,
  ENGRACAD: 1,
  MEU: 5,
  ESTAVA: 1,
  EM: 2,
  CASA: 6,
  HOMEM: 1,
  CHEGAVA: 1,
  PARA: 17,
  COMER: 4,
  DIGO: 3,
  ASSIM: 12,
  MEIA: 2,
  HORA: 1,
  VEM: 7,
  TELEFONEI: 3,
  CIMA: 2,
  DISSE: 2,
  MENINA: 2,
  SENHOR: 3,
  NP: 3,
  FOI: 4,
  ESQUADRA: 2,
  LEMBREI: 1,
  SE: 10,
